timestamp,open,high,low,close,volume
1757344860000,112808.52,112839.27,112779.38,112789.54,6.34314
1757344920000,112789.55,112862.7,112789.54,112854.83,18.42788
1757344980000,112854.83,112890.0,112840.3,112890.0,11.23588
1757345040000,112890.0,112924.37,112846.19,112857.45,33.48366
1757345100000,112857.45,112913.46,112793.47,112793.48,18.11291
1757345160000,112793.47,112805.6,112734.0,112778.64,22.82948
1757345220000,112778.64,112786.49,112754.78,112773.99,5.26092
1757345280000,112773.99,112813.44,112773.99,112813.44,5.01611
1757345340000,112813.45,112846.58,112813.44,112838.03,6.51151
1757345400000,112838.02,112839.56,112763.54,112791.14,12.63803
1757345460000,112791.14,112816.32,112760.81,112790.74,6.23889
1757345520000,112790.75,112798.14,112747.26,112798.13,7.82843
1757345580000,112798.13,112798.14,112771.34,112779.99,9.11029
1757345640000,112780.0,112798.35,112767.94,112767.94,4.45265
1757345700000,112767.95,112767.95,112678.12,112678.13,13.02471
1757345760000,112678.13,112744.68,112651.78,112651.78,8.57047
1757345820000,112651.78,112651.79,112612.63,112612.63,7.02441
1757345880000,112612.64,112626.6,112602.27,112626.59,4.05871
1757345940000,112626.59,112643.8,112626.59,112643.79,6.04414
1757346000000,112643.8,112649.99,112612.16,112629.29,4.62502
1757346060000,112629.3,112629.3,112599.71,112626.7,5.03671
1757346120000,112626.69,112643.78,112593.49,112593.5,7.8259
1757346180000,112593.5,112612.0,112593.49,112594.75,3.60051
1757346240000,112594.76,112645.16,112593.49,112645.16,5.28811
1757346300000,112645.16,112672.32,112610.0,112610.0,11.65838
1757346360000,112610.0,112616.85,112581.04,112587.01,10.54015
1757346420000,112587.01,112619.87,112570.0,112570.0,6.97146
1757346480000,112570.01,112606.85,112565.99,112596.01,3.40945
1757346540000,112596.02,112628.54,112574.39,112618.85,11.91015
1757346600000,112618.85,112618.86,112560.0,112574.01,5.57925
1757346660000,112574.01,112588.83,112550.0,112582.0,9.81177
1757346720000,112582.01,112582.01,112543.49,112543.49,5.81963
1757346780000,112543.49,112595.43,112543.49,112578.0,11.47543
1757346840000,112578.0,112615.58,112577.99,112615.57,4.92186
1757346900000,112615.57,112615.58,112546.95,112546.95,11.32325
1757346960000,112546.95,112566.46,112526.61,112549.62,46.38853
1757347020000,112549.63,112581.38,112549.63,112581.37,2.92711
1757347080000,112581.38,112606.52,112581.38,112598.0,9.75253
1757347140000,112597.99,112631.75,112597.99,112631.75,2.05184
1757347200000,112631.74,112652.02,112631.74,112633.75,12.59872
1757347260000,112633.75,112640.79,112588.73,112588.75,11.81025
1757347320000,112588.74,112607.97,112575.96,112575.96,6.2062
1757347380000,112575.97,112575.97,112550.0,112568.44,5.88824
1757347440000,112568.44,112594.3,112568.44,112570.66,7.16642
1757347500000,112570.65,112570.66,112530.0,112530.0,7.74973
1757347560000,112530.0,112530.01,112508.5,112508.51,4.00296
1757347620000,112508.51,112562.37,112508.51,112545.56,10.76176
1757347680000,112545.57,112583.37,112525.29,112525.29,4.19726
1757347740000,112525.29,112525.3,112442.17,112444.0,15.60586
1757347800000,112444.0,112467.99,112420.0,112420.0,18.78755
1757347860000,112420.0,112474.0,112418.53,112473.99,14.13145
1757347920000,112473.99,112474.0,112422.82,112433.45,6.38405
1757347980000,112433.46,112433.46,112419.82,112421.82,7.9048
1757348040000,112421.83,112427.99,112417.54,112417.57,5.04553
1757348100000,112417.56,112417.57,112350.94,112375.0,13.87141
1757348160000,112375.0,112391.0,112358.48,112358.48,3.58122
1757348220000,112358.48,112358.49,112293.18,112325.46,9.89233
1757348280000,112325.45,112384.89,112325.45,112365.99,6.84915
1757348340000,112365.99,112380.0,112359.57,112380.0,3.18095
1757348400000,112379.99,112396.45,112325.51,112325.52,9.67071
1757348460000,112325.51,112396.45,112325.51,112396.45,2.4621
1757348520000,112396.45,112417.57,112391.0,112400.0,4.24716
1757348580000,112400.0,112410.14,112399.99,112409.45,2.35387
1757348640000,112409.45,112431.46,112409.44,112409.44,10.03828
1757348700000,112409.44,112517.61,112409.44,112508.02,26.60021
1757348760000,112508.02,112611.24,112500.0,112600.0,31.5655
1757348820000,112599.99,112602.56,112584.0,112584.01,2.85512
1757348880000,112584.01,112613.32,112582.6,112613.32,7.03795
1757348940000,112613.31,112670.06,112613.31,112642.42,7.64129
1757349000000,112642.42,112652.28,112614.09,112619.55,7.50703
1757349060000,112619.54,112619.55,112568.09,112568.09,3.73784
1757349120000,112568.1,112568.1,112522.97,112522.97,4.58229
1757349180000,112522.97,112560.6,112522.97,112546.32,2.14853
1757349240000,112546.32,112560.59,112546.32,112552.0,5.9031
1757349300000,112552.01,112579.24,112532.04,112537.78,8.76939
1757349360000,112537.77,112543.59,112455.56,112459.65,7.07342
1757349420000,112459.65,112459.65,112347.76,112347.76,12.39017
1757349480000,112347.76,112347.77,112322.27,112347.76,6.80888
1757349540000,112347.77,112370.84,112325.26,112331.99,6.8517
1757349600000,112331.99,112422.63,112312.48,112360.71,28.4627
1757349660000,112360.71,112411.0,112319.87,112358.78,18.17884
1757349720000,112358.78,112422.63,112332.26,112422.63,9.07445
1757349780000,112422.62,112475.41,112400.64,112475.4,7.76271
1757349840000,112475.4,112499.42,112469.63,112479.56,13.1648
1757349900000,112479.56,112479.57,112392.33,112392.34,5.05053
1757349960000,112392.34,112392.34,112351.1,112351.11,5.86227
1757350020000,112351.11,112351.11,112294.97,112299.83,14.61127
1757350080000,112299.83,112333.84,112299.83,112333.84,5.11315
1757350140000,112333.84,112347.82,112333.83,112347.81,2.56343
1757350200000,112347.82,112359.99,112328.5,112359.99,2.97543
1757350260000,112359.99,112379.45,112358.37,112364.44,4.28456
1757350320000,112364.45,112364.45,112360.0,112360.01,1.03544
1757350380000,112360.01,112420.0,112360.0,112408.31,3.19281
1757350440000,112408.31,112422.63,112408.3,112422.62,7.33344
1757350500000,112422.63,112473.24,112422.63,112440.0,8.7105
1757350560000,112440.0,112464.52,112430.32,112464.51,3.70275
1757350620000,112464.51,112464.51,112453.89,112453.89,1.19477
1757350680000,112453.89,112453.9,112387.97,112387.97,3.86475
1757350740000,112387.98,112398.01,112382.71,112398.0,1.93426
1757350800000,112398.01,112400.0,112365.48,112399.99,6.34289
1757350860000,112399.99,112400.0,112322.79,112322.79,7.22807
1757350920000,112322.79,112373.33,112304.0,112373.33,14.40195
1757350980000,112373.33,112391.05,112320.04,112337.51,7.30273
1757351040000,112337.52,112355.94,112320.98,112320.98,7.59806
1757351100000,112320.98,112330.11,112271.59,112276.0,9.14197
1757351160000,112275.99,112284.0,112209.17,112243.37,102.13686
1757351220000,112243.38,112263.41,112232.53,112259.42,5.15942
1757351280000,112259.42,112271.91,112258.24,112271.91,3.57843
1757351340000,112271.91,112281.73,112271.9,112271.92,5.187
1757351400000,112271.91,112346.75,112271.91,112346.75,5.59477
1757351460000,112346.75,112380.0,112325.31,112325.32,7.64872
1757351520000,112325.32,112360.45,112325.31,112356.43,10.19859
1757351580000,112356.43,112356.44,112341.1,112341.1,2.72055
1757351640000,112341.1,112341.11,112330.0,112330.0,3.79511
1757351700000,112330.01,112400.0,112330.01,112399.99,4.75611
1757351760000,112399.99,112400.0,112392.21,112396.12,5.05795
1757351820000,112396.12,112396.13,112369.55,112395.8,7.37665
1757351880000,112395.8,112422.63,112395.8,112422.63,7.95841
1757351940000,112422.63,112422.63,112394.93,112394.94,11.5002
1757352000000,112394.93,112491.95,112394.93,112463.41,18.18126
1757352060000,112463.41,112463.42,112428.95,112454.65,3.62755
1757352120000,112454.66,112504.99,112454.65,112504.98,5.04727
1757352180000,112504.99,112522.97,112504.98,112517.88,5.1973
1757352240000,112517.88,112528.0,112517.88,112527.99,3.54095
1757352300000,112527.99,112531.6,112505.92,112505.93,4.87181
1757352360000,112505.93,112505.93,112481.85,112494.42,3.16615
1757352420000,112494.42,112505.68,112494.42,112505.67,1.81988
1757352480000,112505.68,112518.12,112505.67,112515.3,3.31083
1757352540000,112515.29,112518.12,112515.29,112518.12,0.86768
1757352600000,112518.11,112531.6,112458.82,112458.83,11.69142
1757352660000,112458.82,112465.45,112447.1,112465.44,7.26196
1757352720000,112465.44,112465.45,112427.52,112427.53,4.28669
1757352780000,112427.52,112459.01,112422.62,112422.62,3.36721
1757352840000,112422.63,112431.12,112413.39,112431.12,2.22842
1757352900000,112431.12,112450.46,112431.11,112449.98,3.42758
1757352960000,112449.98,112449.98,112420.8,112420.8,3.62926
1757353020000,112420.81,112432.0,112398.25,112398.25,4.36343
1757353080000,112398.26,112407.99,112398.25,112402.66,1.88719
1757353140000,112402.66,112402.67,112385.67,112397.83,4.7239
1757353200000,112397.82,112403.98,112394.99,112403.97,3.49227
1757353260000,112403.97,112403.98,112320.77,112320.77,11.40879
1757353320000,112320.78,112353.99,112288.86,112307.99,6.59941
1757353380000,112307.99,112315.7,112279.49,112279.49,6.11898
1757353440000,112279.49,112279.5,112250.97,112250.98,4.50279
1757353500000,112250.98,112271.82,112239.17,112271.81,6.19059
1757353560000,112271.81,112271.82,112221.93,112244.39,6.43367
1757353620000,112244.39,112276.36,112244.38,112276.35,6.34011
1757353680000,112276.36,112331.32,112276.35,112331.32,4.43004
1757353740000,112331.31,112331.31,112291.73,112291.73,3.02328
1757353800000,112291.73,112291.74,112261.22,112261.22,2.43624
1757353860000,112261.22,112261.22,112196.0,112205.98,6.52778
1757353920000,112205.98,112205.99,112138.11,112138.11,4.85262
1757353980000,112138.11,112138.12,112083.74,112121.41,12.96039
1757354040000,112121.41,112173.92,112075.2,112173.91,10.29443
1757354100000,112173.91,112231.17,112154.22,112199.01,13.70195
1757354160000,112199.01,112209.97,112172.75,112180.0,10.2154
1757354220000,112180.0,112215.95,112180.0,112188.0,1.93266
1757354280000,112188.0,112201.97,112188.0,112197.98,4.01777
1757354340000,112197.99,112214.77,112197.98,112214.4,4.6176
1757354400000,112214.41,112238.81,112197.98,112228.01,5.02186
1757354460000,112228.01,112272.16,112228.0,112272.16,7.4514
1757354520000,112272.16,112290.08,112258.2,112290.08,4.00061
1757354580000,112290.08,112290.09,112267.83,112289.63,2.80799
1757354640000,112289.64,112289.64,112237.99,112245.12,10.83523
1757354700000,112245.12,112304.0,112245.11,112303.99,7.95684
1757354760000,112303.99,112304.0,112288.0,112291.03,2.69338
1757354820000,112291.04,112304.0,112261.34,112261.35,2.01778
1757354880000,112261.34,112261.35,112204.97,112211.97,8.4733
1757354940000,112211.98,112254.3,112202.6,112202.6,4.79206
1757355000000,112202.6,112254.53,112184.97,112254.52,8.63775
1757355060000,112254.53,112254.53,112212.89,112235.98,3.87055
1757355120000,112235.98,112246.78,112232.06,112236.87,2.17528
1757355180000,112236.86,112290.66,112231.96,112290.65,2.81569
1757355240000,112290.66,112290.66,112274.55,112281.99,2.29571
1757355300000,112281.99,112357.55,112281.99,112357.55,7.74444
1757355360000,112357.54,112374.4,112357.54,112374.39,5.39886
1757355420000,112374.4,112431.46,112366.35,112431.45,8.16059
1757355480000,112431.45,112431.46,112431.45,112431.46,2.0639
1757355540000,112431.45,112439.35,112420.22,112430.0,3.37746
1757355600000,112430.0,112435.14,112409.35,112423.54,3.64085
1757355660000,112423.54,112436.72,112401.23,112404.5,13.89083
1757355720000,112404.5,112404.5,112354.95,112362.0,2.51345
1757355780000,112361.99,112376.5,112354.95,112354.96,2.74925
1757355840000,112354.95,112391.02,112354.95,112359.86,1.76493
1757355900000,112359.86,112383.65,112334.5,112348.3,3.92664
1757355960000,112348.29,112372.71,112348.29,112372.57,2.78979
1757356020000,112372.57,112390.0,112372.57,112384.11,1.49995
1757356080000,112384.12,112404.5,112384.11,112404.5,2.30416
1757356140000,112404.5,112404.5,112385.19,112385.2,8.77595
1757356200000,112385.19,112385.19,112372.9,112384.15,5.82172
1757356260000,112384.15,112395.06,112365.02,112365.02,4.78703
1757356320000,112365.02,112365.03,112339.99,112339.99,6.60015
1757356380000,112339.99,112359.99,112331.31,112347.99,16.83282
1757356440000,112348.0,112359.13,112348.0,112359.12,1.81678
1757356500000,112359.13,112369.07,112355.03,112364.61,5.11076
1757356560000,112364.62,112364.62,112322.27,112322.27,6.35561
1757356620000,112322.27,112332.0,112310.0,112310.01,3.01882
1757356680000,112310.0,112342.32,112287.91,112287.91,4.29055
1757356740000,112287.92,112297.5,112274.25,112279.17,3.16159
1757356800000,112279.18,112301.86,112257.46,112269.52,5.03701
1757356860000,112269.52,112296.99,112269.52,112296.99,3.01479
1757356920000,112296.98,112319.94,112296.98,112319.93,2.72721
1757356980000,112319.93,112328.02,112309.92,112326.17,4.16398
1757357040000,112326.16,112326.17,112326.16,112326.16,0.97788
1757357100000,112326.17,112368.47,112326.16,112368.47,2.42866
1757357160000,112368.47,112396.76,112368.46,112394.24,3.71971
1757357220000,112394.24,112400.0,112394.24,112400.0,1.92109
1757357280000,112399.99,112431.46,112399.99,112431.45,7.19032
1757357340000,112431.45,112439.43,112412.75,112438.78,5.34544
1757357400000,112438.77,112454.07,112434.18,112449.99,5.70104
1757357460000,112449.99,112453.75,112449.99,112453.75,3.31627
1757357520000,112453.74,112453.75,112447.17,112447.17,3.60455
1757357580000,112447.17,112447.18,112416.95,112416.95,3.49295
1757357640000,112416.96,112438.0,112416.95,112436.56,4.3007
1757357700000,112436.56,112460.0,112436.56,112460.0,4.87484
1757357760000,112460.0,112461.53,112459.99,112461.52,12.30736
1757357820000,112461.52,112500.0,112461.51,112500.0,9.68449
1757357880000,112500.0,112515.59,112499.99,112515.58,1.6985
1757357940000,112515.58,112515.59,112477.0,112477.01,6.57533
1757358000000,112477.01,112477.01,112440.02,112440.02,8.12363
1757358060000,112440.02,112451.27,112429.82,112435.28,3.56905
1757358120000,112435.29,112435.29,112418.79,112418.79,2.7285
1757358180000,112418.8,112418.8,112390.55,112390.55,3.45816
1757358240000,112390.55,112397.9,112380.0,112397.28,7.03571
1757358300000,112397.28,112397.9,112363.76,112363.76,7.57344
1757358360000,112363.76,112363.77,112325.66,112334.0,4.50088
1757358420000,112333.99,112334.0,112330.99,112331.0,1.60421
1757358480000,112330.99,112331.0,112281.73,112281.74,8.20371
1757358540000,112281.73,112281.74,112204.35,112204.35,9.54626
1757358600000,112204.35,112218.44,112178.69,112218.43,5.03715
1757358660000,112218.43,112218.44,112191.36,112195.99,7.99385
1757358720000,112196.0,112196.0,112164.35,112182.85,7.66669
1757358780000,112182.86,112226.58,112182.85,112226.58,11.54755
1757358840000,112226.58,112228.88,112226.57,112228.59,2.4835
1757358900000,112228.6,112228.6,112164.5,112180.05,6.51523
1757358960000,112180.04,112212.8,112180.04,112210.0,4.33823
1757359020000,112209.99,112210.0,112198.77,112198.77,3.32025
1757359080000,112198.77,112231.28,112198.77,112231.27,4.6078
1757359140000,112231.28,112238.81,112196.9,112202.48,5.27049
1757359200000,112202.48,112202.49,112202.0,112202.01,9.83569
1757359260000,112202.01,112202.01,112179.63,112191.22,9.31977
1757359320000,112191.22,112191.23,112179.63,112189.65,5.91808
1757359380000,112189.65,112189.66,112164.69,112164.7,10.18041
1757359440000,112164.69,112164.7,112161.05,112161.06,3.7524
1757359500000,112161.05,112182.52,112150.0,112180.1,5.02045
1757359560000,112180.1,112180.1,112151.31,112159.99,3.40558
1757359620000,112159.98,112188.84,112159.98,112188.83,4.82418
1757359680000,112188.84,112202.98,112188.83,112196.99,3.04786
1757359740000,112196.99,112206.54,112196.99,112201.19,2.80016
1757359800000,112201.18,112239.32,112201.18,112239.32,2.46837
1757359860000,112239.32,112239.32,112239.31,112239.32,1.66413
1757359920000,112239.31,112239.31,112216.82,112216.83,4.10544
1757359980000,112216.83,112216.83,112149.17,112149.17,4.23184
1757360040000,112149.18,112149.18,112106.98,112119.86,12.42139
1757360100000,112119.85,112119.86,112080.04,112105.02,14.29375
1757360160000,112105.02,112138.59,112105.02,112135.49,20.75354
1757360220000,112135.48,112153.01,112111.47,112118.5,14.09327
1757360280000,112118.49,112134.97,112114.29,112114.29,1.88
1757360340000,112114.3,112122.94,112094.38,112094.38,9.01523
1757360400000,112094.38,112112.04,112089.6,112112.04,13.97443
1757360460000,112112.03,112158.17,112112.03,112125.54,11.63376
1757360520000,112125.53,112125.54,112112.49,112116.83,6.63716
1757360580000,112116.82,112147.64,112116.82,112142.72,9.88988
1757360640000,112142.72,112155.38,112114.95,112114.95,6.01776
1757360700000,112114.96,112132.81,112100.0,112132.81,3.0465
1757360760000,112132.8,112132.81,112101.16,112101.16,2.7458
1757360820000,112101.16,112112.89,112092.79,112098.33,3.55561
1757360880000,112098.34,112112.89,112098.33,112112.89,3.68769
1757360940000,112112.89,112154.4,112112.88,112154.35,17.40711
1757361000000,112154.34,112154.34,112083.68,112088.69,7.6695
1757361060000,112088.7,112102.55,112082.09,112087.55,4.13093
1757361120000,112087.54,112087.55,112064.43,112064.43,13.53476
1757361180000,112064.43,112074.66,112064.43,112074.65,2.51699
1757361240000,112074.65,112077.12,112074.65,112075.58,6.55521
1757361300000,112075.57,112083.6,112064.43,112066.2,5.5049
1757361360000,112066.2,112066.21,112066.2,112066.2,1.23172
1757361420000,112066.2,112066.21,111978.67,112008.42,23.66912
1757361480000,112008.42,112039.99,112008.41,112025.06,8.21565
1757361540000,112025.07,112097.31,112025.07,112097.31,20.49765
1757361600000,112097.31,112153.07,112071.29,112138.81,12.48763
1757361660000,112138.81,112153.05,112131.16,112139.16,2.09494
1757361720000,112139.15,112139.16,112117.8,112129.04,8.0493
1757361780000,112129.03,112129.04,112089.49,112104.27,4.58812
1757361840000,112104.27,112104.27,112064.57,112064.57,2.70564
1757361900000,112064.57,112068.42,112057.2,112057.22,2.12157
1757361960000,112057.22,112057.22,112057.21,112057.21,1.02077
1757362020000,112057.21,112075.79,112057.21,112057.21,2.77584
1757362080000,112057.22,112077.86,112057.21,112077.85,3.02381
1757362140000,112077.86,112077.86,112060.29,112060.3,1.36492
1757362200000,112060.3,112071.31,112060.3,112061.51,2.65103
1757362260000,112061.5,112089.53,112061.5,112089.52,4.62084
1757362320000,112089.52,112089.53,112080.0,112080.0,4.63238
1757362380000,112080.0,112080.01,112049.09,112049.09,3.76772
1757362440000,112049.1,112071.15,112048.9,112071.15,2.59025
1757362500000,112071.14,112071.15,112044.75,112044.75,4.7038
1757362560000,112044.75,112044.76,112030.87,112030.87,2.45234
1757362620000,112030.88,112030.88,112030.34,112030.34,1.80293
1757362680000,112030.34,112030.35,111989.71,111989.72,8.7695
1757362740000,111989.72,111992.68,111969.76,111992.67,5.46099
1757362800000,111992.68,112012.72,111992.68,112012.71,3.48015
1757362860000,112012.71,112026.33,112012.71,112026.32,4.19446
1757362920000,112026.32,112032.67,112026.32,112032.66,3.75088
1757362980000,112032.66,112032.67,112001.18,112001.19,3.14645
1757363040000,112001.18,112018.62,112001.18,112018.61,3.23418
1757363100000,112018.61,112018.62,111979.27,111990.0,4.81325
1757363160000,111989.99,112031.51,111989.99,112031.5,6.6407
1757363220000,112031.5,112031.51,112031.5,112031.5,1.39567
1757363280000,112031.5,112031.51,112031.5,112031.51,1.86554
1757363340000,112031.5,112031.51,112031.5,112031.5,1.88604
1757363400000,112031.51,112031.51,112031.5,112031.5,3.3172
1757363460000,112031.5,112031.51,112022.53,112022.53,4.20184
1757363520000,112022.53,112022.54,112015.98,112022.54,3.70706
1757363580000,112022.54,112032.0,111950.0,111950.0,26.07046
1757363640000,111950.01,111960.0,111950.0,111950.57,5.57143
1757363700000,111950.57,111971.34,111950.56,111971.33,5.63439
1757363760000,111971.33,111981.01,111971.33,111981.0,2.03292
1757363820000,111981.0,111981.01,111971.55,111971.55,1.5793
1757363880000,111971.55,111971.56,111941.4,111941.41,5.05668
1757363940000,111941.4,111941.41,111941.4,111941.41,2.69794
1757364000000,111941.4,111941.41,111933.75,111933.75,1.75528
1757364060000,111933.76,111933.76,111930.76,111930.84,7.58878
1757364120000,111930.84,111930.85,111922.88,111922.88,8.91364
1757364180000,111922.88,111922.89,111913.03,111913.03,2.79764
1757364240000,111913.03,111913.04,111913.03,111913.03,3.11075
1757364300000,111913.04,111913.04,111903.99,111903.99,4.99888
1757364360000,111903.99,111903.99,111900.0,111900.0,1.39068
1757364420000,111899.99,111900.0,111896.2,111896.2,2.60203
1757364480000,111896.2,111896.21,111896.0,111896.0,2.23646
1757364540000,111896.0,111896.01,111896.0,111896.01,1.99499
1757364600000,111896.0,111912.94,111896.0,111912.94,15.1333
1757364660000,111912.93,111919.06,111912.93,111919.06,3.88193
1757364720000,111919.05,111972.99,111919.05,111972.99,10.91186
1757364780000,111972.99,112001.13,111972.99,111999.99,2.86192
