timestamp,open,high,low,close,volume
1757364840000,112000.0,112040.03,111999.99,112040.03,15.39271
1757364900000,112040.02,112040.03,112040.02,112040.02,2.84112
1757364960000,112040.02,112040.03,112015.48,112015.48,3.6397
1757365020000,112015.48,112015.49,112015.48,112015.49,1.2701
1757365080000,112015.48,112015.49,111964.8,111985.86,16.97998
1757365140000,111985.86,111985.87,111954.1,111958.04,2.61365
1757365200000,111958.04,111958.05,111930.73,111930.74,1.95204
1757365260000,111930.73,111930.74,111930.73,111930.74,1.20297
1757365320000,111930.73,111930.74,111930.73,111930.74,1.57009
1757365380000,111930.74,111940.87,111930.73,111940.86,6.74097
1757365440000,111940.87,111940.87,111940.86,111940.86,5.25383
1757365500000,111940.87,111940.87,111937.54,111937.54,2.71481
1757365560000,111937.54,111937.55,111937.54,111937.55,1.3774
1757365620000,111937.54,111937.55,111937.54,111937.54,4.98596
1757365680000,111937.54,111937.55,111937.54,111937.54,8.6412
1757365740000,111937.54,111937.55,111937.54,111937.54,3.87921
1757365800000,111937.55,111948.75,111937.54,111948.75,6.15309
1757365860000,111948.74,111948.75,111948.74,111948.74,5.19181
1757365920000,111948.74,111948.75,111948.74,111948.74,5.0261
1757365980000,111948.74,111970.99,111948.74,111970.98,9.35231
1757366040000,111970.98,112142.24,111970.97,112142.23,28.54144
1757366100000,112142.23,112154.25,112091.88,112091.89,9.47706
1757366160000,112091.89,112091.89,112091.88,112091.88,1.56963
1757366220000,112091.89,112091.89,112077.15,112077.15,3.76684
1757366280000,112077.15,112077.15,112056.7,112056.7,1.70972
1757366340000,112056.71,112056.71,112056.7,112056.7,2.207
1757366400000,112056.7,112056.7,112051.6,112051.61,1.7822
1757366460000,112051.6,112064.9,112051.6,112064.89,4.11167
1757366520000,112064.9,112076.11,112064.89,112076.1,3.20216
1757366580000,112076.1,112076.11,112076.1,112076.1,2.75685
1757366640000,112076.11,112108.6,112076.1,112108.59,3.87021
1757366700000,112108.6,112123.24,112108.59,112113.17,3.0147
1757366760000,112113.18,112113.18,112113.17,112113.17,1.96485
1757366820000,112113.18,112113.18,112097.85,112111.65,14.87812
1757366880000,112111.65,112111.66,112111.65,112111.66,1.32307
1757366940000,112111.65,112111.66,112103.31,112103.32,12.74833
1757367000000,112103.31,112111.72,112103.31,112111.65,2.80265
1757367060000,112111.65,112112.02,112111.65,112112.01,7.97937
1757367120000,112112.01,112112.02,112112.01,112112.02,1.03081
1757367180000,112112.01,112131.23,112112.01,112131.23,2.57128
1757367240000,112131.23,112134.19,112131.22,112134.19,2.55582
1757367300000,112134.18,112162.44,112134.18,112162.44,2.89058
1757367360000,112162.44,112189.78,112162.43,112189.77,13.61064
1757367420000,112189.77,112189.78,112189.77,112189.77,1.7849
1757367480000,112189.77,112221.94,112189.77,112221.93,18.12895
1757367540000,112221.94,112231.17,112221.93,112231.17,2.1204
1757367600000,112231.16,112331.32,112231.16,112328.0,15.22285
1757367660000,112327.99,112328.0,112327.99,112327.99,1.00533
1757367720000,112328.0,112328.0,112324.62,112324.63,2.37803
1757367780000,112324.63,112324.63,112260.01,112260.01,7.67845
1757367840000,112260.01,112260.01,112252.8,112252.81,2.08622
1757367900000,112252.8,112252.81,112250.1,112250.1,3.01156
1757367960000,112250.11,112250.11,112250.1,112250.11,1.5323
1757368020000,112250.11,112250.12,112250.1,112250.11,2.28152
1757368080000,112250.12,112250.12,112250.11,112250.12,1.9435
1757368140000,112250.11,112250.12,112250.11,112250.12,1.22169
1757368200000,112250.11,112257.3,112250.11,112257.3,1.43211
1757368260000,112257.3,112264.77,112257.29,112264.77,4.34415
1757368320000,112264.77,112267.47,112264.76,112267.47,2.0029
1757368380000,112267.46,112267.47,112267.46,112267.46,1.282
1757368440000,112267.46,112267.47,112267.46,112267.46,1.14836
1757368500000,112267.47,112273.53,112267.46,112273.52,2.0989
1757368560000,112273.53,112273.53,112273.52,112273.52,1.07919
1757368620000,112273.53,112273.53,112273.52,112273.52,0.89277
1757368680000,112273.53,112293.22,112273.52,112293.22,2.55487
1757368740000,112295.97,112326.45,112295.97,112326.45,1.90596
1757368800000,112326.45,112391.03,112326.45,112366.31,8.61826
1757368860000,112366.3,112427.29,112366.3,112427.29,8.43964
1757368920000,112427.29,112447.66,112380.84,112394.0,15.19997
1757368980000,112393.99,112465.23,112393.99,112395.13,12.11648
1757369040000,112395.13,112395.14,112360.77,112360.77,6.98848
1757369100000,112360.77,112368.42,112358.42,112358.43,3.58261
1757369160000,112358.43,112379.86,112344.84,112372.42,8.49395
1757369220000,112372.41,112375.39,112358.82,112375.39,4.16036
1757369280000,112375.38,112395.05,112375.38,112395.04,4.62438
1757369340000,112395.05,112433.33,112395.04,112433.32,3.50409
1757369400000,112433.32,112459.95,112433.32,112459.94,3.31161
1757369460000,112459.94,112494.01,112459.94,112494.01,5.41797
1757369520000,112494.0,112512.71,112461.18,112461.18,8.30414
1757369580000,112461.19,112484.59,112443.91,112460.35,6.02458
1757369640000,112460.34,112468.0,112443.97,112443.98,3.05052
1757369700000,112443.97,112443.97,112387.46,112387.47,6.30997
1757369760000,112387.47,112420.0,112387.47,112408.0,5.97744
1757369820000,112407.99,112455.34,112406.83,112406.83,6.01707
1757369880000,112406.83,112417.91,112381.16,112392.54,5.97951
1757369940000,112392.54,112392.55,112392.53,112392.53,0.95868
1757370000000,112392.53,112405.26,112392.53,112405.25,2.64399
1757370060000,112405.25,112405.26,112364.1,112364.1,8.13697
1757370120000,112364.09,112364.1,112343.49,112343.49,1.80322
1757370180000,112343.49,112376.59,112343.49,112376.58,4.16724
1757370240000,112376.59,112397.99,112376.58,112389.16,2.63587
1757370300000,112389.15,112389.16,112343.99,112343.99,4.41507
1757370360000,112343.99,112344.0,112315.84,112315.84,5.04462
1757370420000,112315.85,112326.94,112315.84,112319.6,2.26413
1757370480000,112319.59,112325.99,112319.59,112325.99,1.01479
1757370540000,112325.98,112325.99,112322.71,112322.71,1.38023
1757370600000,112322.71,112331.99,112308.0,112308.0,2.52393
1757370660000,112307.83,112344.6,112295.22,112344.59,13.96223
1757370720000,112344.59,112344.6,112319.85,112329.57,3.07691
1757370780000,112329.57,112335.96,112329.57,112335.95,1.9937
1757370840000,112335.96,112344.24,112329.57,112344.24,5.28388
1757370900000,112344.23,112365.68,112343.87,112346.82,8.17945
1757370960000,112346.82,112346.83,112319.94,112319.95,8.71603
1757371020000,112319.95,112319.95,112295.73,112306.11,4.16113
1757371080000,112306.12,112315.75,112293.13,112315.75,2.97659
1757371140000,112315.74,112362.79,112315.74,112362.78,3.50237
1757371200000,112362.79,112362.79,112362.78,112362.78,1.69445
1757371260000,112362.79,112362.79,112351.35,112360.22,3.10953
1757371320000,112360.21,112396.94,112360.21,112396.93,2.15681
1757371380000,112396.94,112396.94,112370.11,112375.98,3.16935
1757371440000,112375.98,112389.47,112375.98,112382.0,3.17499
1757371500000,112382.0,112382.01,112364.53,112377.99,2.45994
1757371560000,112378.0,112378.0,112320.42,112320.42,6.46312
1757371620000,112320.42,112320.42,112300.01,112300.02,2.19231
1757371680000,112300.01,112300.02,112293.25,112293.25,1.88045
1757371740000,112293.26,112293.26,112273.59,112273.59,2.49126
1757371800000,112273.6,112273.6,112259.69,112259.7,1.88823
1757371860000,112259.7,112259.7,112232.31,112241.57,2.57501
1757371920000,112241.57,112241.57,112210.91,112210.91,7.09998
1757371980000,112210.92,112214.59,112210.91,112214.59,1.9424
1757372040000,112214.58,112230.0,112214.58,112230.0,2.292
1757372100000,112230.0,112230.0,112210.91,112210.91,3.30173
1757372160000,112210.92,112210.92,112210.91,112210.91,3.41232
1757372220000,112210.92,112217.9,112210.91,112217.9,1.57287
1757372280000,112217.9,112232.81,112217.89,112232.81,4.00149
1757372340000,112232.81,112236.71,112232.8,112236.71,2.37793
1757372400000,112236.71,112257.56,112236.7,112245.38,2.4397
1757372460000,112245.39,112245.39,112237.37,112237.37,1.77321
1757372520000,112237.38,112237.38,112225.11,112225.11,2.2152
1757372580000,112225.12,112259.02,112225.11,112258.79,2.85433
1757372640000,112258.8,112258.8,112258.79,112258.8,1.70579
1757372700000,112258.8,112286.74,112258.79,112286.73,2.2638
1757372760000,112286.74,112286.74,112286.73,112286.73,1.66096
1757372820000,112286.74,112286.74,112286.73,112286.73,1.6995
1757372880000,112286.74,112305.03,112286.73,112305.02,4.30797
1757372940000,112305.03,112305.03,112290.38,112290.38,2.89291
1757373000000,112290.39,112290.39,112290.38,112290.38,1.78446
1757373060000,112290.39,112290.39,112266.03,112266.04,3.18379
1757373120000,112266.04,112266.04,112224.93,112224.93,5.78744
1757373180000,112224.94,112224.94,112213.89,112213.89,3.22756
1757373240000,112213.9,112213.9,112211.65,112211.66,2.39532
1757373300000,112211.65,112211.66,112211.65,112211.65,1.33746
1757373360000,112211.65,112213.9,112211.65,112213.89,8.69992
1757373420000,112213.9,112239.08,112213.89,112239.08,3.30215
1757373480000,112239.09,112251.81,112239.08,112251.8,1.96898
1757373540000,112251.81,112280.0,112251.8,112280.0,6.44195
1757373600000,112280.0,112280.0,112279.99,112279.99,1.49648
1757373660000,112280.0,112280.0,112200.66,112200.66,12.75496
1757373720000,112200.67,112200.67,112200.66,112200.66,1.26433
1757373780000,112200.67,112200.67,112200.66,112200.66,1.42191
1757373840000,112200.67,112200.67,112200.66,112200.66,2.7158
1757373900000,112200.67,112200.67,112184.7,112184.71,3.98833
1757373960000,112184.7,112184.71,112158.91,112158.92,6.67689
1757374020000,112158.92,112158.92,112131.02,112131.02,6.16321
1757374080000,112131.03,112131.03,112131.02,112131.03,1.60911
1757374140000,112131.03,112131.04,112131.02,112131.03,4.84186
1757374200000,112131.04,112131.04,112131.03,112131.04,1.7193
1757374260000,112131.04,112131.04,112100.98,112100.98,6.50106
1757374320000,112100.99,112100.99,112080.69,112080.69,3.71739
1757374380000,112080.69,112084.87,112076.1,112084.86,3.85949
1757374440000,112084.87,112092.94,112084.86,112092.93,5.9536
1757374500000,112092.93,112105.6,112092.93,112105.6,5.89569
1757374560000,112105.6,112111.22,112105.59,112111.21,4.49507
1757374620000,112111.22,112116.98,112111.21,112116.98,4.03608
1757374680000,112116.98,112133.27,112116.97,112129.82,6.19128
1757374740000,112129.83,112129.83,112129.81,112129.81,1.94787
1757374800000,112129.82,112129.82,112129.81,112129.82,1.20146
1757374860000,112129.82,112129.82,112068.72,112068.72,5.84972
1757374920000,112068.73,112068.73,112068.72,112068.72,1.73582
1757374980000,112068.73,112068.73,112037.0,112037.01,12.54098
1757375040000,112037.01,112037.01,112037.0,112037.0,1.81045
1757375100000,112037.01,112037.01,112037.0,112037.0,1.21785
1757375160000,112037.01,112037.01,112030.87,112030.88,2.81663
1757375220000,112030.88,112045.71,112030.87,112045.71,9.30198
1757375280000,112045.71,112062.87,112045.7,112051.66,13.16561
1757375340000,112051.66,112051.66,112051.65,112051.65,1.95334
1757375400000,112051.66,112051.66,112034.84,112034.85,2.63516
1757375460000,112034.84,112034.85,111989.0,111997.0,16.05024
1757375520000,111997.01,112020.54,111997.0,112020.53,6.2103
1757375580000,112020.54,112020.54,112020.53,112020.53,1.41499
1757375640000,112020.54,112085.28,112020.53,112071.55,15.94645
1757375700000,112071.56,112118.58,112071.55,112112.0,18.14198
1757375760000,112112.01,112112.01,112089.46,112089.46,9.00573
1757375820000,112089.46,112089.47,112066.9,112066.9,6.82493
1757375880000,112066.91,112078.72,112066.9,112076.74,11.12727
1757375940000,112076.75,112076.75,112065.22,112065.23,2.29902
1757376000000,112065.23,112087.96,112055.74,112072.21,10.87704
1757376060000,112072.21,112098.68,112068.7,112068.71,4.12876
1757376120000,112068.7,112081.98,112068.7,112081.97,8.70826
1757376180000,112081.98,112104.41,112077.91,112077.92,9.61388
1757376240000,112077.92,112090.36,112070.0,112070.0,5.33734
1757376300000,112070.01,112081.98,112070.0,112081.97,11.42451
1757376360000,112081.98,112081.98,112043.86,112043.86,27.58606
1757376420000,112043.87,112043.87,112033.64,112033.65,5.02759
1757376480000,112033.65,112072.0,112033.64,112071.99,5.76736
1757376540000,112072.0,112072.0,112071.98,112072.0,6.09098
1757376600000,112072.0,112072.0,112041.21,112041.82,4.38112
1757376660000,112041.82,112041.82,112032.38,112032.38,7.72525
1757376720000,112032.39,112032.39,111980.97,111992.49,27.83112
1757376780000,111992.5,111992.5,111972.77,111983.74,14.44861
1757376840000,111983.74,112027.43,111983.73,112027.42,5.42335
1757376900000,112027.43,112060.41,112027.42,112044.01,8.20223
1757376960000,112044.0,112094.16,112044.0,112094.15,11.39582
1757377020000,112094.16,112094.16,112025.25,112025.26,13.56584
1757377080000,112025.26,112025.26,111939.86,111939.86,10.14599
1757377140000,111939.86,111945.47,111920.89,111945.46,12.5261
1757377200000,111945.47,111945.47,111942.01,111942.02,3.23621
1757377260000,111942.01,111964.14,111942.01,111964.13,9.39442
1757377320000,111964.14,111964.14,111862.06,111862.74,25.78382
1757377380000,111862.74,111862.75,111691.37,111724.48,35.65807
1757377440000,111724.47,111724.48,111621.0,111687.17,39.32777
1757377500000,111687.18,111687.18,111660.52,111663.57,3.3452
1757377560000,111663.57,111663.57,111634.42,111634.43,6.39652
1757377620000,111634.43,111650.65,111634.42,111650.65,10.88415
1757377680000,111650.65,111743.54,111650.65,111728.83,25.50318
1757377740000,111728.84,111728.84,111665.22,111665.22,17.03901
1757377800000,111665.21,111665.21,111578.5,111578.5,21.47701
1757377860000,111578.5,111608.37,111555.01,111608.36,22.94906
1757377920000,111608.37,111623.67,111585.02,111613.18,10.37652
1757377980000,111613.19,111660.28,111613.18,111660.28,8.57637
1757378040000,111660.27,111660.28,111633.08,111640.06,8.72433
1757378100000,111640.05,111672.91,111627.57,111672.9,9.02889
1757378160000,111672.91,111690.5,111627.59,111627.6,6.56348
1757378220000,111627.6,111627.6,111606.52,111606.53,11.31075
1757378280000,111606.52,111608.0,111593.02,111605.88,6.85643
1757378340000,111605.88,111620.57,111599.81,111620.56,32.62709
1757378400000,111620.57,111620.57,111607.32,111607.33,6.7738
1757378460000,111607.32,111615.69,111607.32,111615.69,6.14551
1757378520000,111615.69,111615.69,111609.63,111609.64,2.60458
1757378580000,111609.64,111609.65,111609.63,111609.65,3.36262
1757378640000,111609.65,111609.65,111609.64,111609.64,5.92882
1757378700000,111609.65,111609.65,111555.05,111555.05,15.90638
1757378760000,111555.05,111645.75,111459.87,111624.01,59.48649
1757378820000,111624.01,111752.31,111624.0,111738.63,26.08262
1757378880000,111738.63,111820.56,111738.62,111799.22,14.56392
1757378940000,111799.23,111820.37,111788.04,111788.04,8.84906
1757379000000,111788.04,111788.05,111759.77,111759.77,3.11258
1757379060000,111759.78,111759.78,111677.47,111677.47,3.88936
1757379120000,111677.48,111677.48,111630.3,111630.31,3.86016
1757379180000,111630.3,111630.31,111605.11,111605.11,12.98532
1757379240000,111605.11,111672.93,111605.11,111650.27,6.04443
1757379300000,111650.28,111664.12,111649.84,111664.11,2.43012
1757379360000,111664.12,111664.12,111651.18,111660.0,8.76714
1757379420000,111660.0,111660.0,111659.99,111659.99,1.06005
1757379480000,111660.0,111660.0,111650.02,111650.03,1.84938
1757379540000,111650.03,111650.03,111650.02,111650.03,1.51416
1757379600000,111650.03,111650.04,111650.02,111650.03,8.84847
1757379660000,111650.04,111689.29,111650.03,111677.29,11.95853
1757379720000,111677.3,111677.3,111630.86,111630.87,7.76709
1757379780000,111630.87,111630.87,111610.04,111610.05,7.56035
1757379840000,111610.05,111615.41,111567.41,111567.42,7.8553
1757379900000,111567.42,111651.69,111561.04,111651.69,14.21686
1757379960000,111651.68,111720.21,111643.37,111720.2,6.08015
1757380020000,111720.21,111748.54,111720.2,111730.45,7.62853
1757380080000,111730.45,111730.45,111700.2,111700.21,3.35286
1757380140000,111700.21,111700.21,111684.69,111684.7,3.48322
1757380200000,111684.7,111684.7,111646.34,111646.35,5.02185
1757380260000,111646.34,111646.35,111588.69,111588.69,12.86904
1757380320000,111588.69,111600.01,111588.69,111600.0,13.59516
1757380380000,111600.01,111618.58,111600.0,111608.48,4.84401
1757380440000,111608.47,111608.48,111565.7,111565.7,3.3212
1757380500000,111565.7,111565.71,111503.46,111503.46,10.08424
1757380560000,111503.47,111503.47,111503.46,111503.47,2.08989
1757380620000,111503.47,111503.47,111466.55,111466.55,5.62323
1757380680000,111466.55,111466.56,111433.33,111433.35,13.21461
1757380740000,111433.35,111445.72,111402.66,111445.72,12.40152
1757380800000,111445.71,111473.05,111411.06,111411.07,8.13555
1757380860000,111411.06,111457.35,111389.48,111457.34,10.35102
1757380920000,111457.34,111457.35,111431.22,111457.34,4.78918
1757380980000,111457.35,111503.47,111457.35,111485.08,5.22239
1757381040000,111485.09,111485.09,111434.49,111434.5,2.04917
1757381100000,111434.49,111434.5,111398.34,111420.0,8.27164
1757381160000,111420.01,111420.01,111283.18,111316.25,38.30653
1757381220000,111316.24,111372.17,111280.0,111340.98,16.56459
1757381280000,111340.98,111404.0,111258.3,111404.0,19.82254
1757381340000,111404.0,111404.0,111361.66,111377.97,6.56618
1757381400000,111377.97,111377.97,111311.11,111332.04,9.19506
1757381460000,111332.05,111355.21,111308.49,111345.06,7.57421
1757381520000,111345.07,111345.07,111295.54,111343.62,7.83435
1757381580000,111343.62,111373.99,111308.74,111370.27,11.69405
1757381640000,111370.28,111394.21,111342.22,111349.66,9.84088
1757381700000,111349.65,111373.44,111349.65,111359.12,4.00897
1757381760000,111359.11,111389.84,111330.91,111330.92,14.98306
1757381820000,111330.92,111355.54,111315.12,111319.76,21.41232
1757381880000,111319.76,111331.17,111319.76,111322.43,7.30375
1757381940000,111322.43,111332.76,111300.01,111332.76,11.17761
1757382000000,111332.76,111357.58,111332.75,111352.08,5.21036
1757382060000,111352.09,111442.24,111352.08,111442.24,8.22416
1757382120000,111442.24,111442.25,111442.24,111442.24,7.41189
1757382180000,111442.24,111492.3,111442.24,111454.27,6.831
1757382240000,111454.27,111454.28,111454.27,111454.28,2.03551
1757382300000,111454.27,111454.28,111450.13,111450.14,2.53434
1757382360000,111450.13,111450.14,111426.02,111426.03,4.36653
1757382420000,111426.03,111426.03,111381.01,111381.01,6.66109
1757382480000,111381.01,111394.79,111359.77,111394.79,7.01745
1757382540000,111394.78,111394.79,111362.0,111362.01,10.18206
1757382600000,111362.01,111405.93,111359.66,111384.84,5.99073
1757382660000,111384.85,111480.0,111384.84,111479.99,18.4338
1757382720000,111480.0,111489.46,111467.18,111467.19,4.4464
1757382780000,111467.19,111480.5,111466.27,111480.5,4.35115
1757382840000,111480.5,111480.5,111448.05,111462.75,11.75368
1757382900000,111462.74,111462.75,111404.51,111404.52,4.90225
1757382960000,111404.52,111422.46,111404.48,111422.45,7.1695
1757383020000,111422.46,111422.46,111410.29,111410.3,4.35097
1757383080000,111410.29,111422.46,111400.17,111410.01,8.06008
1757383140000,111410.02,111410.02,111364.73,111364.73,3.66946
1757383200000,111364.73,111372.45,111352.48,111372.45,8.92742
1757383260000,111372.44,111372.45,111357.43,111357.44,5.31278
1757383320000,111357.44,111360.01,111349.49,111360.0,4.63757
1757383380000,111360.01,111394.82,111360.0,111381.77,5.07353
1757383440000,111381.76,111381.76,111318.83,111318.84,4.18074
1757383500000,111318.83,111318.84,111311.15,111311.16,6.17762
1757383560000,111311.16,111311.16,111250.15,111250.16,18.11349
1757383620000,111250.15,111250.16,111229.72,111229.72,9.398
1757383680000,111229.72,111229.73,111200.92,111207.79,21.64563
1757383740000,111207.79,111303.99,111207.79,111303.99,11.46239
1757383800000,111303.98,111318.84,111269.06,111291.31,6.96987
1757383860000,111291.32,111301.92,111268.79,111268.79,3.70995
1757383920000,111268.79,111329.87,111263.47,111329.87,9.27606
1757383980000,111329.87,111340.02,111303.76,111303.77,4.44919
1757384040000,111303.77,111303.77,111220.89,111220.9,10.24695
1757384100000,111220.9,111239.52,111220.89,111239.51,4.88782
1757384160000,111239.52,111275.91,111218.48,111218.48,4.95059
1757384220000,111218.48,111267.77,111218.48,111267.77,22.46459
1757384280000,111267.77,111318.84,111267.76,111318.83,8.61354
1757384340000,111318.84,111329.87,111318.83,111329.87,2.62988
1757384400000,111329.87,111329.87,111240.17,111240.18,5.09131
1757384460000,111240.17,111240.17,111205.0,111205.01,16.00193
1757384520000,111205.01,111205.01,111171.88,111177.01,9.02476
1757384580000,111177.01,111181.82,111111.0,111145.99,32.49561
1757384640000,111145.99,111205.81,111141.99,111203.31,9.72656
1757384700000,111203.31,111203.31,111133.2,111200.93,32.3702
1757384760000,111200.94,111218.49,111189.46,111212.11,34.05486
