timestamp,open,high,low,close,volume
1757384820000,111212.12,111272.84,111207.57,111261.13,12.59572
1757384880000,111261.13,111318.84,111261.12,111292.17,6.18884
1757384940000,111292.18,111307.09,111286.24,111301.23,11.25401
1757385000000,111301.23,111301.23,111229.29,111264.72,9.28901
1757385060000,111265.91,111329.87,111254.0,111329.86,6.53873
1757385120000,111329.87,111362.63,111329.87,111343.75,4.98199
1757385180000,111342.96,111342.96,111306.08,111320.87,4.45258
1757385240000,111320.87,111338.43,111306.08,111327.4,4.64565
1757385300000,111327.4,111366.38,111322.03,111364.11,3.33459
1757385360000,111364.11,111405.93,111356.0,111399.92,7.36223
1757385420000,111399.93,111430.02,111399.92,111430.01,3.58405
1757385480000,111430.02,111430.02,111380.0,111380.01,6.11592
1757385540000,111380.01,111395.39,111341.83,111393.28,5.64575
1757385600000,111393.28,111395.35,111356.0,111395.35,10.69425
1757385660000,111395.35,111442.95,111394.71,111394.71,8.50267
1757385720000,111394.72,111410.49,111373.44,111401.6,5.55739
1757385780000,111401.59,111401.6,111367.01,111400.01,13.7686
1757385840000,111400.02,111427.58,111384.12,111384.13,8.75801
1757385900000,111384.13,111384.13,111354.22,111374.41,13.49892
1757385960000,111374.41,111374.41,111352.78,111352.79,3.35538
1757386020000,111352.78,111352.79,111280.02,111280.03,5.22632
1757386080000,111280.03,111302.55,111256.03,111302.55,12.82189
1757386140000,111302.54,111312.97,111288.0,111304.05,3.85062
1757386200000,111304.05,111304.05,111256.04,111302.29,4.99894
1757386260000,111302.3,111302.3,111229.73,111229.73,15.49001
1757386320000,111229.73,111260.0,111218.48,111259.99,6.05434
1757386380000,111260.0,111318.54,111259.99,111318.53,2.82552
1757386440000,111318.53,111318.54,111280.34,111290.27,3.97739
1757386500000,111290.28,111303.98,111243.98,111268.94,5.4687
1757386560000,111268.95,111311.69,111262.11,111311.69,1.58835
1757386620000,111311.69,111338.0,111311.68,111330.71,4.41049
1757386680000,111330.72,111341.85,111323.64,111330.73,4.9618
1757386740000,111330.72,111330.73,111330.71,111330.71,2.32895
1757386800000,111330.72,111330.72,111246.69,111248.58,6.53843
1757386860000,111248.59,111268.38,111234.16,111260.0,5.87756
1757386920000,111259.99,111340.0,111259.99,111340.0,11.10962
1757386980000,111340.0,111349.0,111336.03,111343.54,2.81484
1757387040000,111343.55,111361.68,111343.54,111361.67,2.17786
1757387100000,111361.68,111361.68,111304.95,111304.95,3.41786
1757387160000,111304.95,111304.95,111291.75,111295.46,5.18056
1757387220000,111295.46,111356.44,111295.45,111356.41,9.63788
1757387280000,111356.4,111391.18,111356.4,111391.18,2.28325
1757387340000,111391.18,111391.18,111368.14,111388.16,3.80437
1757387400000,111388.16,111428.0,111388.15,111428.0,4.78366
1757387460000,111427.99,111428.0,111427.99,111428.0,1.55857
1757387520000,111428.0,111450.0,111427.99,111450.0,6.5975
1757387580000,111449.99,111487.53,111449.99,111462.77,7.49799
1757387640000,111462.76,111462.77,111462.76,111462.76,2.95212
1757387700000,111462.76,111487.28,111409.32,111487.28,15.47505
1757387760000,111487.28,111519.52,111480.73,111487.27,33.25078
1757387820000,111487.27,111492.02,111462.85,111471.05,3.10388
1757387880000,111471.06,111495.76,111471.05,111487.01,2.66756
1757387940000,111487.0,111487.01,111461.51,111462.86,4.3748
1757388000000,111462.86,111462.86,111435.61,111435.62,4.08597
1757388060000,111435.61,111435.61,111417.85,111417.86,1.30483
1757388120000,111417.86,111417.86,111417.85,111417.86,0.91295
1757388180000,111417.85,111417.86,111416.93,111416.94,2.14739
1757388240000,111416.94,111463.73,111416.93,111463.72,5.26078
1757388300000,111463.72,111473.3,111449.09,111473.3,2.18648
1757388360000,111473.3,111544.64,111473.29,111507.73,12.01603
1757388420000,111507.73,111541.71,111502.95,111540.0,5.85991
1757388480000,111539.99,111548.56,111539.99,111548.55,1.98874
1757388540000,111548.55,111555.14,111548.55,111555.13,8.23766
1757388600000,111555.14,111555.2,111540.0,111540.01,5.30844
1757388660000,111540.02,111556.35,111540.01,111556.34,1.6859
1757388720000,111556.35,111556.35,111544.29,111544.29,1.03568
1757388780000,111544.29,111544.3,111533.14,111533.15,2.05825
1757388840000,111533.15,111533.15,111517.7,111517.71,0.88212
1757388900000,111517.7,111517.7,111502.95,111502.95,0.67834
1757388960000,111502.95,111502.96,111502.95,111502.95,3.14936
1757389020000,111502.96,111548.99,111483.44,111548.99,8.19452
1757389080000,111548.99,111561.02,111548.98,111561.02,0.95064
1757389140000,111561.01,111561.02,111561.01,111561.02,1.1584
1757389200000,111561.02,111605.85,111561.02,111593.84,23.62318
1757389260000,111593.84,111604.77,111593.84,111604.77,1.24252
1757389320000,111604.77,111646.51,111604.76,111632.0,8.82818
1757389380000,111632.0,111666.0,111619.86,111665.99,3.66668
1757389440000,111666.0,111666.0,111627.68,111627.69,4.12321
1757389500000,111627.69,111627.69,111602.32,111602.32,1.79833
1757389560000,111602.32,111641.6,111570.0,111641.59,15.77687
1757389620000,111641.59,111677.24,111641.59,111677.23,5.27216
1757389680000,111677.23,111718.79,111677.23,111718.78,4.89814
1757389740000,111718.78,111718.78,111683.4,111683.41,3.62353
1757389800000,111683.4,111683.4,111666.7,111666.7,5.63093
1757389860000,111666.71,111740.61,111666.7,111728.01,9.0516
1757389920000,111728.01,111728.01,111713.71,111713.72,0.86294
1757389980000,111713.72,111737.14,111713.71,111737.14,2.00623
1757390040000,111737.14,111737.14,111721.19,111721.2,3.83054
1757390100000,111721.19,111721.19,111699.43,111699.44,5.51248
1757390160000,111699.43,111699.44,111677.92,111682.63,1.47111
1757390220000,111682.64,111712.4,111682.63,111712.4,0.83186
1757390280000,111712.4,111712.4,111700.77,111707.16,1.57148
1757390340000,111707.16,111721.25,111707.15,111708.0,6.91787
1757390400000,111708.01,111708.01,111667.81,111677.15,5.92244
1757390460000,111677.16,111677.16,111672.48,111672.49,0.8162
1757390520000,111672.48,111672.49,111655.35,111667.55,6.72138
1757390580000,111667.55,111667.56,111667.55,111667.56,0.79316
1757390640000,111667.55,111667.56,111667.55,111667.56,0.33403
1757390700000,111667.55,111667.56,111630.3,111630.3,4.42759
1757390760000,111630.31,111630.31,111629.42,111630.29,3.20651
1757390820000,111630.29,111650.95,111630.29,111650.94,1.49251
1757390880000,111650.95,111669.1,111650.94,111669.09,1.00164
1757390940000,111669.09,111669.1,111633.65,111633.65,1.71214
1757391000000,111633.66,111687.5,111624.12,111687.49,6.86766
1757391060000,111687.5,111748.54,111687.49,111748.53,4.94223
1757391120000,111748.53,111769.53,111748.53,111748.53,12.55349
1757391180000,111748.54,111771.66,111748.54,111750.86,3.05162
1757391240000,111750.86,111750.87,111750.86,111750.87,0.88485
1757391300000,111750.87,111785.17,111750.86,111785.17,15.00596
1757391360000,111785.16,111810.23,111785.16,111810.23,5.94119
1757391420000,111810.23,111906.99,111810.23,111878.96,25.63896
1757391480000,111878.95,111878.95,111852.64,111852.66,2.81066
1757391540000,111852.66,111964.15,111852.65,111954.0,11.14203
1757391600000,111954.0,112110.99,111920.89,112081.29,57.80947
1757391660000,112081.29,112091.75,112017.79,112037.41,9.23323
1757391720000,112037.41,112037.41,111972.21,111972.22,6.67295
1757391780000,111972.22,111972.22,111930.73,111937.61,3.70511
1757391840000,111937.61,111937.61,111930.73,111930.73,3.91341
1757391900000,111930.73,111938.14,111925.82,111938.13,4.95364
1757391960000,111938.14,111938.14,111889.52,111900.65,7.52689
1757392020000,111900.64,111948.12,111889.53,111900.01,16.26292
1757392080000,111900.0,111955.47,111900.0,111926.74,7.12031
1757392140000,111926.73,111980.0,111926.73,111945.08,12.25345
1757392200000,111945.08,111975.86,111925.83,111975.85,7.63525
1757392260000,111975.85,112017.49,111975.85,111999.01,21.76019
1757392320000,111999.0,112004.85,111970.63,111970.63,6.97937
1757392380000,111970.63,112007.35,111970.63,112007.34,11.47724
1757392440000,112007.35,112007.35,111981.03,111981.04,8.25958
1757392500000,111981.03,112000.74,111981.03,111981.03,7.8969
1757392560000,111981.03,111981.03,111928.97,111941.34,4.34264
1757392620000,111941.34,111950.25,111941.33,111950.24,1.71834
1757392680000,111950.25,111950.25,111941.76,111946.47,3.99651
1757392740000,111946.46,111947.18,111923.97,111939.22,7.07022
1757392800000,111939.22,111939.22,111928.97,111930.84,3.19492
1757392860000,111930.84,111930.85,111913.52,111913.53,3.20844
1757392920000,111913.52,111928.92,111902.33,111928.91,7.12147
1757392980000,111928.92,111928.92,111928.91,111928.91,4.57119
1757393040000,111928.91,111928.92,111928.9,111928.9,3.71066
1757393100000,111928.9,111928.91,111912.0,111912.0,4.64577
1757393160000,111912.0,111934.83,111900.0,111934.82,4.54467
1757393220000,111934.82,111940.0,111934.82,111939.99,2.77503
1757393280000,111939.99,111940.0,111865.18,111865.19,11.50069
1757393340000,111865.19,111900.0,111865.18,111899.99,8.89858
1757393400000,111899.99,111900.0,111784.39,111804.0,38.98634
1757393460000,111804.0,111860.0,111784.36,111825.75,14.16179
1757393520000,111825.75,111886.86,111797.26,111886.86,22.71021
1757393580000,111886.85,112004.0,111886.85,111989.2,24.07563
1757393640000,111989.2,112047.11,111988.04,111988.04,15.39982
1757393700000,111988.04,112042.68,111943.41,112042.67,14.87839
1757393760000,112042.67,112080.0,112019.99,112080.0,12.26278
1757393820000,112079.99,112080.0,112006.26,112032.91,16.48455
1757393880000,112032.9,112062.97,112032.9,112038.94,4.33456
1757393940000,112038.93,112038.94,112024.01,112024.01,5.10483
1757394000000,112024.01,112030.0,112017.52,112017.52,9.25556
1757394060000,112017.52,112017.53,112017.52,112017.52,7.4175
1757394120000,112017.52,112036.55,112017.52,112036.26,5.76566
1757394180000,112036.26,112051.95,112036.25,112048.88,2.15487
1757394240000,112048.88,112055.84,112019.74,112019.75,3.77415
1757394300000,112019.75,112034.9,112019.74,112034.9,2.83554
1757394360000,112034.9,112043.4,112034.89,112043.39,3.62653
1757394420000,112043.4,112043.4,111981.8,111981.81,6.64979
1757394480000,111981.8,111981.81,111960.21,111965.07,6.11813
1757394540000,111965.07,111965.07,111956.41,111956.41,3.15042
1757394600000,111956.41,111956.42,111956.4,111956.4,4.75967
1757394660000,111956.4,111956.41,111928.0,111928.01,6.75072
1757394720000,111928.0,111928.0,111892.65,111892.65,4.278
1757394780000,111892.65,111892.66,111859.75,111859.75,3.72741
1757394840000,111859.76,111905.7,111859.75,111879.51,12.29186
1757394900000,111879.52,111913.85,111879.51,111882.85,3.92287
1757394960000,111882.86,111882.86,111861.61,111861.62,2.42083
1757395020000,111861.61,111929.59,111861.61,111929.58,4.83975
1757395080000,111929.58,111929.59,111901.06,111901.08,1.92161
1757395140000,111901.07,111920.0,111901.07,111919.99,1.75762
1757395200000,111920.0,111920.0,111919.99,111920.0,0.95402
1757395260000,111919.99,111931.19,111910.0,111910.01,3.63951
1757395320000,111910.0,111910.01,111890.81,111890.81,1.67344
1757395380000,111890.82,111890.82,111857.06,111877.57,4.17032
1757395440000,111877.58,111877.58,111852.02,111873.81,6.62922
1757395500000,111873.8,111873.81,111851.52,111869.99,3.50393
1757395560000,111869.99,111960.0,111853.85,111888.37,33.93245
1757395620000,111888.38,111907.33,111882.14,111907.33,2.6189
1757395680000,111907.32,111918.65,111907.32,111918.65,1.82778
1757395740000,111918.64,111955.72,111918.64,111955.71,1.89658
1757395800000,111955.72,111972.0,111955.71,111971.99,3.7954
1757395860000,111972.0,111972.05,111971.99,111972.04,3.41598
1757395920000,111972.03,111989.93,111972.03,111989.93,4.6046
1757395980000,111989.93,112015.0,111989.93,112014.99,2.11665
1757396040000,112015.0,112025.39,112014.99,112025.38,6.32012
1757396100000,112025.38,112030.88,112010.39,112010.39,9.00426
1757396160000,112010.39,112010.39,111980.78,111980.79,2.69742
1757396220000,111980.78,111980.79,111961.6,111961.61,3.23101
1757396280000,111961.6,111961.61,111961.19,111961.2,6.32204
1757396340000,111961.2,111982.12,111961.2,111979.88,2.93796
1757396400000,111979.88,111979.88,111949.62,111949.62,1.89528
1757396460000,111949.62,111949.63,111942.24,111947.47,3.91071
1757396520000,111947.48,111978.56,111947.47,111978.55,1.57051
1757396580000,111978.55,111978.84,111978.55,111978.83,1.87266
1757396640000,111978.84,111981.91,111978.83,111981.9,1.23546
1757396700000,111981.91,112002.92,111981.9,112002.92,1.95267
1757396760000,112002.91,112020.0,112000.61,112000.62,1.62111
1757396820000,112000.62,112000.62,112000.61,112000.61,1.68947
1757396880000,112000.62,112000.62,112000.61,112000.61,1.75157
1757396940000,112000.61,112002.92,112000.61,112002.91,1.39747
1757397000000,112002.92,112020.0,112002.91,112019.99,5.58773
1757397060000,112020.0,112030.0,112009.99,112009.99,3.48565
1757397120000,112010.0,112032.5,112009.99,112032.49,3.40896
1757397180000,112032.49,112065.46,112032.49,112064.32,3.93467
1757397240000,112064.33,112078.03,112064.33,112078.03,6.81543
1757397300000,112078.03,112100.0,112078.02,112100.0,2.24296
1757397360000,112099.99,112121.59,112099.99,112121.58,6.96477
1757397420000,112121.58,112248.84,112121.58,112228.32,37.64329
1757397480000,112228.32,112228.33,112208.72,112208.72,4.74498
1757397540000,112208.72,112208.72,112200.0,112200.0,2.27019
1757397600000,112200.01,112200.01,112151.16,112163.0,7.66041
1757397660000,112163.01,112217.65,112163.01,112217.64,2.89142
1757397720000,112217.64,112237.49,112217.64,112235.23,4.52563
1757397780000,112235.23,112300.0,112235.23,112300.0,9.55254
1757397840000,112299.99,112546.26,112299.99,112480.05,90.17811
1757397900000,112480.05,112534.2,112480.05,112513.93,9.97432
1757397960000,112513.94,112562.5,112513.93,112531.95,14.98862
1757398020000,112531.96,112631.74,112531.95,112631.74,20.60887
1757398080000,112631.75,112631.75,112580.0,112580.0,7.77107
1757398140000,112580.0,112619.5,112573.05,112573.05,10.51236
1757398200000,112573.05,112617.51,112570.86,112599.37,11.26976
1757398260000,112599.37,112599.38,112564.09,112564.09,5.60171
1757398320000,112564.5,112702.08,112531.0,112681.99,32.19968
1757398380000,112682.0,112723.11,112645.3,112711.18,37.657
1757398440000,112711.18,112770.99,112686.43,112686.44,17.96774
1757398500000,112686.43,112824.0,112686.43,112741.32,34.86358
1757398560000,112741.32,112769.39,112713.13,112728.03,19.48156
1757398620000,112728.03,112796.38,112709.61,112748.74,14.21435
1757398680000,112748.74,112748.75,112631.74,112647.98,13.51739
1757398740000,112647.98,112667.25,112608.34,112608.34,7.10617
1757398800000,112608.35,112608.35,112500.16,112500.16,13.0288
1757398860000,112500.16,112571.4,112500.16,112571.39,5.63915
1757398920000,112571.4,112631.75,112550.0,112613.45,13.29335
1757398980000,112613.45,112622.82,112613.45,112613.46,4.47981
1757399040000,112613.47,112613.47,112591.24,112599.99,7.16394
1757399100000,112599.99,112618.1,112599.99,112618.09,2.70788
1757399160000,112618.1,112618.1,112528.9,112544.88,21.26435
1757399220000,112544.88,112593.63,112544.88,112593.62,2.98247
1757399280000,112593.63,112618.1,112593.63,112618.09,5.35551
1757399340000,112618.09,112622.58,112618.09,112622.57,5.67369
1757399400000,112622.58,112686.45,112622.57,112686.45,13.08091
1757399460000,112686.44,112752.83,112686.44,112752.83,5.35182
1757399520000,112752.82,112752.83,112752.82,112752.83,3.96126
1757399580000,112752.82,112780.0,112752.82,112779.99,3.69349
1757399640000,112780.0,112824.0,112779.99,112779.99,27.94015
1757399700000,112779.99,112819.81,112771.99,112819.79,3.37386
1757399760000,112819.79,112890.0,112819.79,112856.08,17.84456
1757399820000,112856.08,112884.8,112782.45,112799.98,15.80462
1757399880000,112799.99,112866.51,112799.99,112866.5,3.91178
1757399940000,112866.51,112877.93,112814.38,112814.38,31.64966
1757400000000,112814.38,112880.4,112807.02,112878.31,13.19534
1757400060000,112878.32,112878.32,112878.31,112878.32,2.67516
1757400120000,112878.32,112878.32,112825.88,112833.99,11.8412
1757400180000,112833.99,112850.91,112803.32,112806.57,20.53795
1757400240000,112806.57,112845.79,112806.57,112825.71,19.59364
1757400300000,112825.7,112880.0,112813.25,112879.99,10.00843
1757400360000,112879.99,112962.45,112879.99,112950.0,24.27374
1757400420000,112950.0,113056.52,112932.71,113016.8,110.24749
1757400480000,113016.79,113068.3,113000.0,113000.65,17.86567
1757400540000,113000.66,113000.66,112880.0,112888.65,25.0949
1757400600000,112888.65,112956.69,112888.64,112956.69,19.88285
1757400660000,112956.68,113075.8,112956.68,113075.79,12.63042
1757400720000,113075.79,113150.81,113075.79,113134.57,30.56265
1757400780000,113134.57,113156.65,113096.04,113156.65,11.7242
1757400840000,113156.64,113156.65,113105.6,113115.99,14.49217
1757400900000,113116.0,113125.43,113106.0,113106.0,20.58028
1757400960000,113106.0,113106.01,112937.38,112986.29,62.98044
1757401020000,112986.3,113132.47,112986.29,113132.46,16.25385
1757401080000,113132.46,113132.47,113000.0,113057.86,23.50733
1757401140000,113057.86,113057.87,112997.69,113022.61,32.03045
1757401200000,113022.62,113085.95,112984.9,113085.94,26.06118
1757401260000,113085.95,113085.95,113035.49,113068.0,16.86924
1757401320000,113067.99,113090.74,113067.99,113073.94,9.56519
1757401380000,113073.94,113073.94,113021.87,113040.97,20.20173
1757401440000,113040.98,113073.94,113026.23,113053.66,11.94484
1757401500000,113053.67,113132.47,113053.66,113121.97,14.11454
1757401560000,113121.97,113163.64,113005.57,113005.57,30.25794
1757401620000,113005.58,113005.58,112966.82,112984.18,12.92163
1757401680000,112984.19,113050.36,112984.19,113050.35,15.81782
1757401740000,113050.36,113075.16,113034.45,113057.99,11.31001
1757401800000,113057.99,113125.04,113057.99,113125.03,100.04557
1757401860000,113125.03,113125.04,113050.09,113050.09,23.88944
1757401920000,113050.09,113050.09,112986.3,113000.96,30.4744
1757401980000,113000.97,113000.97,112968.75,112993.14,11.11949
1757402040000,112993.14,113001.91,112993.14,113001.91,2.75752
1757402100000,113001.9,113089.24,113001.9,113089.23,10.71969
1757402160000,113089.24,113111.0,113089.23,113111.0,5.47943
1757402220000,113110.99,113168.18,113110.99,113168.17,26.92871
1757402280000,113168.17,113225.38,113147.58,113147.58,43.8592
1757402340000,113147.58,113200.0,113121.66,113188.0,15.28582
1757402400000,113187.99,113188.0,113172.17,113172.18,11.6051
1757402460000,113172.18,113192.25,113172.17,113192.24,9.9043
1757402520000,113192.24,113192.25,113121.66,113121.66,7.77274
1757402580000,113121.66,113121.67,113090.69,113112.97,10.95135
1757402640000,113112.98,113112.98,113090.69,113111.18,4.04634
1757402700000,113111.18,113240.45,113111.17,113224.0,33.17514
1757402760000,113224.0,113250.0,113224.0,113224.0,9.41819
1757402820000,113224.0,113227.63,113202.27,113227.62,9.37268
1757402880000,113227.62,113227.63,113206.0,113221.07,7.39031
1757402940000,113221.07,113250.0,113221.07,113232.0,15.22306
1757403000000,113232.0,113249.98,113232.0,113249.98,10.21487
1757403060000,113249.97,113249.98,113206.91,113209.75,13.05713
1757403120000,113209.74,113209.75,113161.8,113161.8,15.74179
1757403180000,113161.81,113183.25,113161.8,113181.52,6.58867
1757403240000,113181.52,113181.53,113161.8,113161.8,7.03181
1757403300000,113161.8,113199.99,113161.79,113199.99,7.43142
1757403360000,113199.99,113293.29,113199.99,113247.99,49.31122
1757403420000,113247.98,113247.99,113200.41,113200.42,13.67187
1757403480000,113200.41,113200.42,113161.59,113161.59,5.79031
1757403540000,113161.59,113161.6,113072.06,113075.05,15.12777
1757403600000,113075.05,113085.4,113075.05,113085.4,3.723
1757403660000,113085.39,113085.4,113069.06,113069.06,6.26639
1757403720000,113069.06,113069.07,113033.65,113033.65,8.53307
1757403780000,113033.65,113033.65,112977.94,112977.94,18.23795
1757403840000,112977.94,112977.94,112905.81,112905.81,24.35198
1757403900000,112905.81,112941.48,112823.99,112826.81,19.83921
1757403960000,112826.82,112828.35,112753.61,112820.0,45.6244
1757404020000,112820.0,112856.45,112785.99,112850.01,10.84283
1757404080000,112850.0,112932.18,112834.56,112932.17,22.5365
1757404140000,112932.17,112984.0,112922.33,112980.0,12.01362
1757404200000,112979.03,113008.0,112957.22,112993.0,18.62083
1757404260000,112992.99,113007.99,112969.0,113007.98,15.12173
1757404320000,113007.98,113018.15,112987.41,112987.41,6.43538
1757404380000,112987.41,113008.0,112987.41,113007.99,6.68853
1757404440000,113007.99,113008.0,112988.3,113005.28,5.17172
1757404500000,113005.27,113063.44,112990.0,113021.38,22.19993
1757404560000,113021.38,113035.42,112984.8,112984.8,11.80001
1757404620000,112984.8,112984.81,112956.62,112956.63,6.34056
1757404680000,112956.62,113000.0,112951.97,112999.99,8.84553
1757404740000,112999.99,113000.0,112991.11,112991.11,3.10045
1757404800000,112991.11,113096.71,112991.11,113075.37,11.1008
